Id,SalePrice
2101,124321.79
2102,126043.88
2103,104924.17
2104,121113.61
2105,121574.766
2106,67287.66
2107,232274.3
2108,120570.695
2109,112726.164
2110,125739.65
2111,133125
2112,141370.31
2113,125966.13
2114,107379.73
2115,165411.9
2116,120451.625
2117,143228.14
2118,127966.18
2119,106920.3
2120,116110.016
2121,90381.34
2122,114835.336
2123,89967.35
2124,156510.84
2125,125749.37
2126,160200.56
2127,137935.67
2128,119976.76
2129,102393.836
2130,141489.69
2131,133755.95
2132,123909.75
2133,125536.44
2134,123115.016
2135,96938.66
2136,76513.86
2137,117769.45
2138,137906.2
2139,157676.11
2140,140764.38
2141,141114.12
2142,130121.4
2143,145940.02
2144,116165.39
2145,135497.42
2146,166368.73
2147,143872.67
2148,144063.1
2149,145241.75
2150,242235.73
2151,117322.73
2152,177735.36
2153,170688.06
2154,106806.766
2155,138346.31
2156,259569.23
2157,239726.83
2158,240356.36
2159,198078.83
2160,162551.98
2161,236541.3
2162,374653.4
2163,341146.22
2164,230654.48
2165,190059
2166,151485.56
2167,215191.72
2168,207756.39
2169,192767.03
2170,221299.48
2171,144086.19
2172,136617.33
2173,157917.34
2174,224123.45
2175,291058.38
2176,320717.16
2177,238314.69
2178,206291.25
2179,142250.06
2180,203768.31
2181,189701.17
2182,219375.95
2183,188516.83
2184,123806.516
2185,119144.97
2186,147594.16
2187,152738.5
2188,154790.88
2189,230065.28
2190,85010.195
2191,86449.45
2192,91089.18
2193,93711.21
2194,103973.586
2195,114762.97
2196,108851.99
2197,109757.12
2198,163137.16
2199,197205.77
2200,147454.31
2201,130015.836
2202,199686.47
2203,132378.17
2204,182880.1
2205,106507.414
2206,146523.8
2207,189971.84
2208,253652.8
2209,191500.7
2210,122507.62
2211,113274.375
2212,114019.72
2213,101690.92
2214,135841.33
2215,100165.81
2216,135323.47
2217,76644
2218,62538.78
2219,60425.492
2220,59914.152
2221,324600.75
2222,262391.12
2223,327321.1
2224,212794
2225,120489.766
2226,170969.1
2227,201949.2
2228,270453.78
2229,252454.58
2230,161193.95
2231,218633.25
2232,182802.5
2233,182708.73
2234,233589.38
2235,218732.94
2236,294029.34
2237,368524.62
2238,205750.34
2239,93679.93
2240,161367.45
2241,157116.38
2242,128034.664
2243,122683.11
2244,96008.4
2245,91426.77
2246,148002.34
2247,106521.02
2248,129587.16
2249,128216.36
2250,132037.11
2251,97832.29
2252,167642.25
2253,146023.27
2254,171598.31
2255,183310.34
2256,181109.58
2257,199758.1
2258,165592.78
2259,177151.7
2260,151518.94
2261,173500.58
2262,192375.67
2263,358067.56
2264,486543.75
2265,162354.45
2266,296671.12
2267,377095.6
2268,395961.7
2269,151610.44
2270,175349.98
2271,233447.28
2272,198335.9
2273,168062.3
2274,182405.62
2275,164564.44
2276,193757.14
2277,187656.38
2278,148380.12
2279,125452.18
2280,120232.65
2281,176403.67
2282,196449.48
2283,99786.91
2284,113474.19
2285,136690.05
2286,127060.94
2287,342712.44
2288,248161.9
2289,406618.9
2290,438046.97
2291,312499.06
2292,433428.56
2293,462745.3
2294,419892.66
2295,466151.9
2296,279108.12
2297,312083
2298,287644.7
2299,375994.97
2300,327828.44
2301,264856.47
2302,238987.9
2303,234278.52
2304,239540.56
2305,181151.03
2306,183440.11
2307,186716.67
2308,211422.72
2309,274857.47
2310,199823.06
2311,181733.47
2312,170074.98
2313,172817.4
2314,159762.53
2315,167763.8
2316,187360.06
2317,184900.72
2318,183708.14
2319,176232.16
2320,188306.95
2321,238593.25
2322,163960.86
2323,182592.89
2324,159948.52
2325,209158.94
2326,162488.9
2327,207094.89
2328,217694.9
2329,185135.03
2330,175266.73
2331,370092.62
2332,408621.3
2333,331393.34
2334,254233.3
2335,266699.9
2336,332260.12
2337,217588.84
2338,275716.5
2339,213396.16
2340,394291.25
2341,245306.97
2342,248326.2
2343,222633.94
2344,231804.72
2345,240804.67
2346,204341.62
2347,201184.33
2348,233663.56
2349,174775.84
2350,270240.03
2351,251554.3
2352,251229.2
2353,226867.03
2354,129706.47
2355,138618.5
2356,149336.38
2357,196661.3
2358,191733.89
2359,128396.6
2360,119059.32
2361,148925.5
2362,270426.2
2363,137391.73
2364,146321.88
2365,228767
2366,181782.02
2367,221968.47
2368,210937.16
2369,222909.7
2370,171717
2371,174565.78
2372,188594.33
2373,293935.44
2374,294986.8
2375,261908.11
2376,303151.2
2377,359828.8
2378,147884.83
2379,196533.06
2380,150160.12
2381,163949.75
2382,199456.75
2383,202453.08
2384,244490.23
2385,167534.2
2386,139079.44
2387,136787.33
2388,95991
2389,123620.93
2390,143773.08
2391,138733.3
2392,119308.7
2393,165410.17
2394,145234.14
2395,204598.44
2396,147882.84
2397,217220.4
2398,126132.87
2399,56317.797
2400,53100.38
2401,105725.53
2402,142677.36
2403,131525.1
2404,156175.95
2405,164620.8
2406,140092.48
2407,126455.18
2408,142976.34
2409,122690.016
2410,161276.98
2411,123572.37
2412,156137.83
2413,130249.03
2414,135804.02
2415,124863.5
2416,124463.195
2417,133066.86
2418,127319.06
2419,129539.336
2420,129182.305
2421,145086.02
2422,114429.97
2423,113453.3
2424,144706.56
2425,185621.39
2426,128627.38
2427,129214.71
2428,174461.1
2429,117416.08
2430,135425.6
2431,107552.836
2432,140692.17
2433,146447.94
2434,138059.11
2435,152211.38
2436,112692.2
2437,112649.54
2438,125593.8
2439,112415.05
2440,124645.055
2441,88230.66
2442,93371.234
2443,124534.195
2444,129636.97
2445,77999.24
2446,129868.62
2447,173458.55
2448,131966.11
2449,108777.69
2450,139629.38
2451,124090.805
2452,202323.58
2453,92573.69
2454,116110.34
2455,122557.75
2456,134083.8
2457,120726.945
2458,119096.914
2459,115421.54
2460,140920.86
2461,119061.02
2462,140199.02
2463,125426.58
2464,174434.97
2465,139755.94
2466,115928.11
2467,145111.06
2468,76758.48
2469,66499.72
2470,180545.83
2471,215020.62
2472,152940.23
2473,118912.94
2474,85665.76
2475,225031.34
2476,113049.79
2477,131998.08
2478,144960.7
2479,100049.72
2480,147509.58
2481,121339.98
2482,131874.14
2483,113225.77
2484,127857.734
2485,130020.55
2486,161337.44
2487,172045.83
2488,164173.33
2489,143330.89
2490,153041.34
2491,88124.36
2492,180099.9
2493,148662.84
2494,156371.05
2495,85833.234
2496,252512.84
2497,152661.89
2498,112327.81
2499,86662.42
2500,127738.3
2501,135953.81
2502,156038.55
2503,101575.58
2504,188316.11
2505,216436.5
2506,242367.9
2507,269930.2
2508,241146.88
2509,211005.97
2510,212424.16
2511,172896.36
2512,204187.72
2513,209386.06
2514,242327.69
2515,144069.14
2516,163762.08
2517,139527.69
2518,151465.78
2519,216644.66
2520,198515.5
2521,187173.25
2522,215590.62
2523,117916.12
2524,133961.98
2525,154099.48
2526,135140.84
2527,108786.51
2528,126683.195
2529,130380.89
2530,114331.47
2531,259605.38
2532,217692.2
2533,193795.77
2534,227553.05
2535,314037.38
2536,230836.27
2537,217253.36
2538,178208.05
2539,187123.11
2540,170828.44
2541,172982.95
2542,168105.1
2543,127194.79
2544,119056.94
2545,144490.47
2546,128132.016
2547,142237.31
2548,157710.55
2549,167431.19
2550,190664.81
2551,141392.83
2552,125238.69
2553,83821.46
2554,110903.375
2555,118946.85
2556,104049.97
2557,110846.06
2558,169533.8
2559,131511.44
2560,137043.52
2561,127597.305
2562,124103.82
2563,146150.89
2564,201427.95
2565,127776.06
2566,162901.47
2567,128062.14
2568,196621.92
2569,209182.48
2570,122110.914
2571,174383.08
2572,143432.34
2573,227775.6
2574,256592.12
2575,129519.2
2576,123483.54
2577,149944.17
2578,82713.14
2579,68935.34
2580,112796.28
2581,111196.52
2582,84834.77
2583,268188.4
2584,169743.62
2585,178739.94
2586,205495.61
2587,188715.42
2588,147723.56
2589,145051.42
2590,215088.31
2591,224073.66
2592,218921.6
2593,265084.12
2594,185874.89
2595,196465.6
2596,332122.3
2597,176123.45
2598,292743.7
2599,276242.88
2600,140223.48
2601,143468.47
2602,83803.08
2603,89554.23
2604,86377.016
2605,75094.99
2606,153391.3
2607,219835.88
2608,210571.34
2609,176321.42
2610,113200.72
2611,126686.94
2612,154340.84
2613,131976.17
2614,134545.83
2615,155274.34
2616,144987.39
2617,162566.7
2618,193573.94
2619,178397.64
2620,188046.02
2621,173772.31
2622,179505.23
2623,252886.16
2624,312721.47
2625,294003.84
2626,179519.11
2627,159975.06
2628,474188.66
2629,537201.75
2630,339303.25
2631,446547.84
2632,450349.84
2633,323042.75
2634,416755.38
2635,162155.61
2636,179964.44
2637,169648.78
2638,260157.06
2639,185414.73
2640,154164.31
2641,110045.664
2642,194212.06
2643,100993.02
2644,130511.89
2645,99952.54
2646,90779.32
2647,99113.984
2648,144462.36
2649,146807.17
2650,137974.08
2651,145155.62
2652,426091.56
2653,247816.14
2654,242482.34
2655,374170.3
2656,295534.22
2657,332308.28
2658,286793.62
2659,289876.1
2660,350526.6
2661,298584.2
2662,321593.72
2663,273301.72
2664,270286.7
2665,328427.7
2666,281882.1
2667,158572.02
2668,171740.92
2669,172570.69
2670,269080.47
2671,174969.45
2672,193776.55
2673,204464.03
2674,194623.48
2675,156723.98
2676,182908.17
2677,186020.66
2678,257234.55
2679,266707.03
2680,279258.3
2681,427360.47
2682,324352.9
2683,472564.34
2684,315411.72
2685,344688.94
2686,255052.42
2687,332035.53
2688,214373.61
2689,194117.44
2690,482124.8
2691,190132.06
2692,131718.28
2693,187062.8
2694,124467.35
2695,195126.02
2696,182612.05
2697,186068.9
2698,202888.55
2699,172753.62
2700,156571.45
2701,147885.81
2702,111556.7
2703,121928.21
2704,138206.78
2705,120475.63
2706,124057.79
2707,130075.74
2708,139368.1
2709,104008.2
2710,125408.64
2711,327556.53
2712,378425.34
2713,166137.72
2714,147867.47
2715,168035.2
2716,148787.66
2717,186913.36
2718,231144.22
2719,157814.52
2720,173827.34
2721,139166.61
2722,162699.17
2723,143036.22
2724,131013.45
2725,134388.36
2726,145920.95
2727,170358.75
2728,172485.95
2729,149949.19
2730,144019.28
2731,128057.5
2732,129347.74
2733,156524.72
2734,140880.14
2735,133305.78
2736,144394.6
2737,128168.68
2738,130376.04
2739,163180.58
2740,134286.5
2741,148935.16
2742,153331.03
2743,148925.5
2744,154151.97
2745,137824.3
2746,134581.64
2747,137075.4
2748,120998.164
2749,129075.29
2750,137606.27
2751,132725.67
2752,197703.28
2753,152657.1
2754,213923.08
2755,134781.36
2756,91246.46
2757,63838.715
2758,79678.42
2759,159893.62
2760,127484.914
2761,145238.3
2762,143012.75
2763,182752.3
2764,145569.16
2765,295730.47
2766,137629.23
2767,94255.17
2768,127482.234
2769,121100.21
2770,140282.06
2771,116899.44
2772,115666.71
2773,152030.03
2774,138674.16
2775,111208.3
2776,137909.75
2777,138965.28
2778,101201.38
2779,118148.67
2780,102123.41
2781,101015.47
2782,97040.68
2783,105673.62
2784,127929.695
2785,138245.28
2786,68066.42
2787,117632.4
2788,75623.516
2789,177780.45
2790,100345.27
2791,119198.73
2792,50539.496
2793,176972.03
2794,102758.13
2795,125614.4
2796,98944.37
2797,184002.19
2798,113889.63
2799,121937.75
2800,67607.15
2801,110477.42
2802,137363.7
2803,140314.05
2804,123344.19
2805,96345.57
2806,73531.48
2807,148668.08
2808,156726.97
2809,141022.23
2810,136397.7
2811,158310.3
2812,154658.06
2813,137032.55
2814,145883.66
2815,100468.516
2816,259170.73
2817,148586.3
2818,134669.84
2819,161814.83
2820,144897.81
2821,104406.82
2822,214165.17
2823,288387.12
2824,179170.02
2825,132549.97
2826,137313.67
2827,136623.97
2828,207814.06
2829,224211.11
2830,218504.22
2831,171486.75
2832,238073.89
2833,284685
2834,206450.27
2835,214326.8
2836,186481.77
2837,147773.88
2838,150341.95
2839,176038.81
2840,189130.17
2841,203143.73
2842,230404.3
2843,150701.11
2844,168718.3
2845,125084.11
2846,210635.42
2847,197056.88
2848,212706.14
2849,199628.6
2850,283295.34
2851,239256.55
2852,228631.33
2853,240000.64
2854,144097.45
2855,199534.19
2856,201632.44
2857,185727.98
2858,195367.53
2859,134162.72
2860,120393.17
2861,120559.195
2862,189718.73
2863,118771.61
2864,253452.81
2865,138344.45
2866,130112.336
2867,91176.44
2868,106797.29
2869,120448.984
2870,131895.02
2871,78817.9
2872,51937.707
2873,95483.086
2874,139098.02
2875,124342.9
2876,162928.97
2877,138355.81
2878,172051.89
2879,139456.9
2880,95778.76
2881,149221.06
2882,173420.34
2883,184336.25
2884,195496.69
2885,196152.19
2886,217401.55
2887,91499.516
2888,134334.53
2889,56893.1
2890,80186.34
2891,137232.89
2892,48460.58
2893,89225.08
2894,44145.867
2895,316677.62
2896,285088.47
2897,196492.39
2898,139461.83
2899,205724.05
2900,161699.28
2901,191590.77
2902,184584.47
2903,351202.84
2904,350841.3
2905,105058.14
2906,202896.67
2907,111394.37
2908,131663.66
2909,134472.7
2910,78846.914
2911,85251.08
2912,144048.53
2913,86054.945
2914,76393.695
2915,79192.516
2916,83770.08
2917,157664.98
2918,113867.16
2919,211353.17
